Project "JHG.Common.Apps.sln" (Build target(s)):
		Project "JHG.Common.Apps.Web.Data.LNA.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Data.LNA.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.Data.LNA.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Data.LNA.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.Data.LNA.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Data.LNA.csproj".
	Done building project "JHG.Common.Apps.Web.LNA.csproj".
	Project "JHG.Common.Apps.Web.QRCode.csproj" (default targets):
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
	Done building project "JHG.Common.Apps.Web.QRCode.csproj".
	Project "JHG.Common.Apps.Web.ACS.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
	Done building project "JHG.Common.Apps.Web.ACS.csproj".
	Project "JHG.Common.Apps.Web.Reports.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
			Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
			Done building project "JHG.Common.BO.EDS.Restricted.csproj".
			Project "JHG.Common.BO.PPD.csproj" (default targets):
			Done building project "JHG.Common.BO.PPD.csproj".
			Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
			Done building project "JHG.Common.Apps.Web.Common.csproj".
			Project "JHG.Common.Helpers.Crypto.csproj" (default targets):
			Done building project "JHG.Common.Helpers.Crypto.csproj".
			Project "JHG.Common.Helpers.Crypto.csproj" (default targets):
			Done building project "JHG.Common.Helpers.Crypto.csproj".
			Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.BO.EDS.Restricted.csproj".
			Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.BO.PPD.csproj".
			Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.Apps.Web.Common.csproj".
			Project "JHG.Common.Helpers.Crypto.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.Helpers.Crypto.csproj".
			ResolveAssemblyReference: : Warning C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets(1605,5): Found conflicts between different versions of the same dependent assembly.
			ResolveAssemblyReference: : Warning C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets(1605,5): There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "Oracle.DataAccess, Version=4.112.3.0, Culture=neutral, PublicKeyToken=89b483f429c47342, processorArchitecture=AMD64", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
			Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.BO.EDS.Restricted.csproj".
			Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.BO.PPD.csproj".
			Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.Apps.Web.Common.csproj".
			Project "JHG.Common.Helpers.Crypto.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.Helpers.Crypto.csproj".
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.Reports.csproj".
	Project "JHG.Common.Apps.Web.DER.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.ACS.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.ACS.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.Data.DER.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Data.DER.csproj".
		Project "JHG.Common.Apps.Web.Data.DER.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Data.DER.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.ACS.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.ACS.csproj".
		Project "JHG.Common.Apps.Web.Data.DER.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Data.DER.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.ACS.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.ACS.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.Data.DER.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Data.DER.csproj".
	Done building project "JHG.Common.Apps.Web.DER.csproj".
	Project "JHG.Common.Apps.Web.PPD.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.MAP.csproj" (default targets):
		Done building project "JHG.Common.BO.MAP.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Helpers.DocMerger.csproj" (default targets):
		Done building project "JHG.Common.Helpers.DocMerger.csproj".
		Project "JHG.Common.Helpers.DocMerger.csproj" (default targets):
		Done building project "JHG.Common.Helpers.DocMerger.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.MAP.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.MAP.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Helpers.DocMerger.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Helpers.DocMerger.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Helpers.DocMerger.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Helpers.DocMerger.csproj".
		Project "JHG.Common.BO.MAP.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.MAP.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.PPD.csproj".
	Project "JHG.Common.Apps.Web.Tests.PPD.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.csproj".
		Project "JHG.Common.Apps.Web.Contacts.csproj" (default targets):
			Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
			Done building project "JHG.Common.BO.EDS.Restricted.csproj".
			Project "JHG.Common.BO.PPD.csproj" (default targets):
			Done building project "JHG.Common.BO.PPD.csproj".
			Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
			Done building project "JHG.Common.Apps.Web.Common.csproj".
			Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
			Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
			Project "JHG.Common.Helpers.Crypto.csproj" (default targets):
			Done building project "JHG.Common.Helpers.Crypto.csproj".
			Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.BO.EDS.Restricted.csproj".
			Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.BO.PPD.csproj".
			Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.Apps.Web.Common.csproj".
			Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
			Project "JHG.Common.Helpers.Crypto.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.Helpers.Crypto.csproj".
			Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.BO.EDS.Restricted.csproj".
			Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.BO.PPD.csproj".
			Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.Apps.Web.Common.csproj".
			Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
			Project "JHG.Common.Helpers.Crypto.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.Helpers.Crypto.csproj".
		Done building project "JHG.Common.Apps.Web.Contacts.csproj".
		Project "JHG.Common.Apps.Web.Contacts.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Contacts.csproj".
		Project "JHG.Common.Apps.Web.Worklot.csproj" (default targets):
			Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
			Done building project "JHG.Common.BO.EDS.Restricted.csproj".
			Project "JHG.Common.BO.PPD.csproj" (default targets):
			Done building project "JHG.Common.BO.PPD.csproj".
			Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
			Done building project "JHG.Common.Apps.Web.Common.csproj".
			Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
			Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
			Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.BO.EDS.Restricted.csproj".
			Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.BO.PPD.csproj".
			Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.Apps.Web.Common.csproj".
			Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
			Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.BO.EDS.Restricted.csproj".
			Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.BO.PPD.csproj".
			Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.Apps.Web.Common.csproj".
			Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Done building project "JHG.Common.Apps.Web.Worklot.csproj".
		Project "JHG.Common.Apps.Web.Worklot.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Worklot.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.Contacts.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Contacts.csproj".
		Project "JHG.Common.Apps.Web.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.csproj".
		Project "JHG.Common.Apps.Web.Worklot.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Worklot.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.Contacts.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Contacts.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.csproj".
		Project "JHG.Common.Apps.Web.Worklot.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Worklot.csproj".
	Done building project "JHG.Common.Apps.Web.Tests.PPD.csproj".
	Project "JHG.Common.Apps.Web.Tests.LNA.csproj" (default targets):
		Project "JHG.Common.Apps.Web.LNA.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.LNA.csproj".
		Project "JHG.Common.Apps.Web.LNA.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.LNA.csproj".
		Project "JHG.Common.Apps.Web.LNA.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.LNA.csproj".
	Done building project "JHG.Common.Apps.Web.Tests.LNA.csproj".
	Project "JHG.Common.Apps.Web.Tests.Common.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
	Done building project "JHG.Common.Apps.Web.Tests.Common.csproj".
	Project "JHG.Common.Apps.Web.Punchlist.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.Punchlist.csproj".
	Project "JHG.Common.Apps.Web.AuthorizedSignature.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
		Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.PPD.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.PPD.Common.csproj".
	Done building project "JHG.Common.Apps.Web.AuthorizedSignature.csproj".
	Project "JHG.Common.Apps.Web.SiteDiary.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.BO.PPD.csproj" (default targets):
		Done building project "JHG.Common.BO.PPD.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
